,NEW_STATUS,AGE_T_x,F0119,T0186,S1628,S0287,T0178,T0356
1831,0,0,,1,1.0,1.0,0.0,2
1832,0,1,1.0,1,1.0,0.0,1.0,2
1833,0,0,1.0,1,1.0,0.0,,2
1834,0,1,,1,1.0,0.0,,2
1835,0,1,,1,0.0,0.0,1.0,2
1836,0,0,,1,0.0,0.0,,2
1837,0,1,,1,1.0,0.0,,2
1838,0,0,1.0,1,1.0,1.0,,2
1839,0,0,,1,1.0,1.0,,1
1840,0,1,,1,1.0,0.0,,2
1841,0,0,,1,1.0,0.0,,1
1842,0,0,,1,1.0,0.0,,2
1843,0,1,1.0,1,1.0,0.0,,2
1844,0,1,,1,1.0,1.0,1.0,2
1845,0,0,,1,0.0,1.0,,2
1846,0,0,,1,0.0,1.0,1.0,2
1847,0,1,0.0,1,0.0,1.0,,1
1848,0,0,,1,,0.0,1.0,2
1849,0,0,,1,,0.0,,1
1850,0,1,,1,,0.0,,1
1851,0,1,,1,1.0,1.0,1.0,2
1852,0,0,1.0,1,,0.0,,2
1853,0,1,,1,0.0,1.0,,2
1854,0,0,,1,1.0,1.0,,1
1855,0,1,,1,0.0,1.0,,2
1856,0,1,,1,1.0,1.0,,1
1857,0,1,,1,0.0,1.0,,2
1858,0,1,,0,,0.0,1.0,2
1859,0,1,,1,,1.0,,2
1860,0,1,0.0,1,,1.0,,2
1861,0,1,,0,1.0,1.0,,2
1862,0,1,,1,0.0,1.0,,1
1863,0,1,,1,1.0,1.0,,2
1864,0,0,,1,,1.0,,2
1865,0,1,,1,,1.0,,1
1866,0,1,,1,1.0,1.0,1.0,2
1867,0,0,0.0,1,1.0,1.0,,1
1868,0,0,1.0,1,1.0,1.0,,2
1869,0,0,1.0,1,0.0,1.0,1.0,2
1870,0,1,,1,1.0,1.0,,2
1871,0,1,,1,0.0,0.0,,2
1872,0,1,,1,1.0,1.0,,2
1873,0,0,,1,,1.0,1.0,2
1874,0,0,,1,,1.0,,2
1875,0,1,,1,1.0,1.0,,2
1876,0,0,,1,0.0,0.0,,2
1877,0,0,,1,0.0,1.0,,2
1878,0,1,,1,0.0,0.0,,1
1879,0,1,,0,0.0,1.0,1.0,1
1880,0,0,,1,0.0,1.0,,2
1881,0,1,,1,0.0,1.0,,2
1882,0,1,,1,1.0,0.0,,2
1883,0,1,,1,0.0,1.0,1.0,2
1884,0,1,,1,0.0,1.0,,2
1885,0,0,0.0,1,1.0,0.0,,2
1886,0,0,1.0,1,1.0,0.0,0.0,1
1887,0,1,,1,1.0,1.0,,2
1888,0,1,1.0,1,1.0,0.0,,2
1889,0,1,,1,1.0,1.0,1.0,2
1890,0,0,1.0,1,1.0,0.0,,1
1891,0,0,,0,1.0,0.0,,1
1892,0,1,,0,1.0,0.0,,1
1893,0,1,1.0,1,1.0,1.0,,2
1894,0,0,,1,1.0,0.0,,2
1895,0,0,,0,1.0,0.0,,2
1896,0,0,,1,1.0,1.0,,2
1897,0,0,,1,1.0,0.0,,1
1898,0,0,,1,,0.0,,2
1899,0,0,,1,1.0,1.0,1.0,1
1900,0,1,,1,1.0,1.0,,2
1901,0,0,1.0,1,1.0,1.0,,1
1902,0,1,,1,,1.0,,2
1903,0,0,1.0,1,0.0,1.0,1.0,2
1904,0,1,,1,1.0,0.0,,1
1905,0,0,,1,1.0,0.0,,2
1906,0,1,,1,1.0,0.0,,2
1907,0,0,0.0,1,1.0,,1.0,2
1908,0,0,1.0,1,0.0,1.0,,2
1909,0,0,,1,1.0,1.0,,2
1910,0,0,,0,1.0,0.0,,2
1911,0,0,0.0,1,1.0,0.0,,1
1912,0,0,,1,,1.0,1.0,2
1913,0,0,1.0,1,,1.0,1.0,2
1914,0,1,1.0,1,,1.0,,2
1915,0,1,,1,0.0,0.0,,1
1916,0,1,,1,0.0,0.0,,2
1917,0,0,0.0,1,1.0,1.0,,1
1918,0,1,,0,1.0,0.0,,2
1919,0,0,,1,1.0,0.0,,2
1920,0,0,,1,1.0,0.0,,2
1921,0,1,,1,0.0,1.0,,2
1922,0,1,1.0,1,1.0,0.0,,2
1923,0,1,,0,1.0,1.0,,2
1924,0,0,,1,1.0,1.0,,1
1925,0,0,,1,,0.0,1.0,2
1926,0,0,,1,0.0,1.0,,2
1927,0,0,,1,1.0,1.0,,2
1928,0,1,0.0,1,0.0,1.0,,2
1929,0,0,,1,,0.0,,1
1930,0,1,,1,1.0,0.0,,1
1931,0,0,,1,,0.0,,2
1932,0,1,,1,1.0,0.0,1.0,2
1933,0,0,,1,1.0,0.0,,2
1934,0,1,1.0,1,,1.0,,2
1935,0,0,0.0,1,,1.0,,2
1936,0,0,,1,1.0,1.0,1.0,2
1937,0,0,0.0,1,,1.0,,2
1938,0,0,,1,,1.0,1.0,2
1939,0,0,,1,0.0,1.0,,1
1940,0,0,,1,0.0,,,2
1941,0,1,,1,0.0,,,2
1942,0,0,,1,1.0,0.0,0.0,2
1943,0,1,0.0,1,0.0,1.0,,2
1944,0,0,1.0,1,0.0,1.0,,1
1945,0,1,,0,1.0,0.0,,1
1946,0,1,,1,1.0,1.0,,2
1947,0,1,,1,1.0,1.0,1.0,2
1948,0,1,,0,,1.0,,2
1949,0,1,,1,,1.0,,2
1950,0,0,,1,0.0,1.0,,2
1951,0,0,,0,0.0,1.0,,2
1952,0,1,,1,1.0,0.0,,1
1953,0,1,,1,1.0,1.0,,2
1954,0,1,,1,1.0,0.0,,2
1955,0,0,,1,0.0,1.0,,2
1956,0,0,1.0,1,1.0,1.0,,2
1957,0,1,,1,1.0,1.0,,2
1958,0,0,,1,1.0,1.0,1.0,1
1959,0,0,,1,1.0,1.0,,2
1960,0,1,,1,,1.0,,2
1961,0,1,,1,,1.0,0.0,2
1962,0,0,,0,,1.0,,2
1963,0,0,0.0,0,,1.0,,2
1964,0,0,0.0,1,1.0,,,2
1965,0,1,,1,1.0,0.0,,2
1966,0,0,,1,1.0,0.0,,2
1967,0,0,,1,1.0,0.0,,2
1968,0,1,1.0,1,0.0,,,2
1969,0,0,1.0,1,1.0,1.0,,2
1970,0,1,,1,1.0,1.0,,2
1971,0,0,,1,0.0,0.0,,2
1972,0,1,1.0,0,1.0,1.0,1.0,2
1973,0,1,,0,1.0,0.0,,1
1974,0,1,,0,0.0,1.0,,2
1975,0,0,,1,0.0,1.0,,2
1976,0,0,,1,1.0,1.0,,2
1977,0,1,0.0,1,1.0,1.0,,2
1978,0,1,1.0,1,0.0,1.0,,2
1979,0,0,,1,1.0,0.0,,2
1980,0,0,,1,1.0,1.0,,1
1981,0,0,,1,1.0,1.0,,1
1982,0,0,,1,0.0,0.0,,2
1983,0,1,1.0,1,0.0,0.0,,2
1984,0,1,1.0,1,1.0,,1.0,2
1985,0,0,,1,0.0,1.0,,2
1986,0,0,,1,1.0,1.0,,2
1987,0,0,1.0,1,1.0,0.0,,2
1988,0,1,,1,1.0,0.0,1.0,2
1989,0,0,,1,1.0,0.0,,2
1990,0,0,,0,1.0,,1.0,2
1991,0,0,,1,1.0,,,1
1992,0,0,1.0,1,0.0,1.0,1.0,2
1993,0,0,,1,0.0,,,2
1994,0,0,1.0,1,0.0,,,2
1995,0,0,,1,0.0,,,1
1996,0,0,1.0,0,0.0,,,2
1997,0,0,0.0,0,,0.0,,2
1998,0,0,1.0,0,1.0,1.0,,2
1999,0,1,1.0,1,1.0,1.0,1.0,2
2000,0,1,,1,1.0,,,2
2001,0,0,,1,1.0,0.0,1.0,1
2002,0,1,,1,1.0,0.0,,1
2003,0,0,0.0,1,1.0,1.0,,2
2004,0,1,,1,1.0,1.0,,1
2005,0,0,,1,1.0,1.0,,1
2006,0,1,,0,0.0,1.0,,1
2007,0,0,,1,0.0,1.0,1.0,1
2008,0,1,,1,,0.0,,2
2009,0,0,,1,,0.0,,2
2010,0,0,0.0,1,1.0,0.0,,1
2011,0,0,,0,1.0,0.0,,2
2012,0,0,0.0,0,1.0,1.0,,1
2013,0,0,1.0,1,0.0,1.0,,2
2014,0,1,,1,1.0,1.0,,1
2015,0,0,,1,1.0,1.0,,2
2016,0,0,1.0,0,1.0,0.0,,2
2017,0,0,,1,,1.0,,2
2018,0,0,,1,,0.0,,2
2019,0,1,,0,1.0,1.0,,2
2020,0,0,,1,0.0,1.0,,2
2021,0,0,,1,1.0,1.0,,1
2022,0,0,0.0,1,1.0,1.0,,2
2023,0,1,,1,1.0,1.0,,1
2024,0,0,1.0,0,0.0,1.0,,2
2025,0,0,,1,0.0,1.0,,2
2026,0,0,0.0,1,1.0,1.0,,2
2027,0,0,1.0,1,,0.0,,1
2028,0,0,,0,,0.0,,1
2029,0,0,0.0,0,1.0,,,2
2030,0,0,1.0,1,1.0,0.0,,1
2031,0,1,1.0,1,1.0,0.0,1.0,2
2032,0,1,0.0,1,1.0,0.0,0.0,2
2033,0,1,,1,0.0,0.0,,2
2034,0,0,,1,0.0,1.0,,2
2035,0,0,0.0,1,1.0,1.0,,2
2036,0,1,,1,1.0,1.0,,2
2037,0,1,1.0,1,0.0,1.0,1.0,2
2038,0,0,,0,0.0,1.0,,2
2039,0,0,,0,1.0,1.0,,2
2040,0,1,,1,1.0,1.0,1.0,2
2041,0,0,,1,1.0,1.0,,1
2042,0,0,,1,0.0,1.0,,1
2043,0,0,,1,1.0,0.0,,2
2044,0,1,,1,0.0,1.0,,2
2045,0,0,,1,0.0,1.0,,2
2046,0,0,,1,0.0,,,2
2047,0,1,,1,1.0,0.0,,1
2048,0,1,1.0,1,1.0,1.0,,2
2049,0,0,0.0,1,1.0,1.0,,2
2050,0,1,,1,1.0,0.0,,2
2051,0,1,,1,1.0,1.0,,2
2052,0,1,,1,1.0,1.0,1.0,2
2053,0,0,1.0,1,1.0,0.0,,1
2054,0,0,,1,0.0,1.0,,1
2055,0,1,,0,0.0,1.0,,2
2056,0,1,,1,1.0,0.0,,1
2057,0,1,,1,1.0,0.0,,1
2058,0,1,,1,1.0,0.0,,2
2059,0,0,,1,1.0,1.0,,1
2060,0,0,1.0,1,0.0,0.0,,2
2061,0,0,,1,0.0,0.0,,1
2062,0,1,,1,1.0,0.0,1.0,2
2063,0,0,,1,0.0,1.0,,2
2064,0,1,,1,0.0,1.0,,2
2065,0,1,,1,0.0,1.0,,2
2066,0,1,1.0,1,0.0,1.0,,2
2067,0,0,0.0,1,0.0,1.0,,2
2068,0,1,,1,0.0,1.0,,2
2069,0,1,0.0,1,1.0,1.0,,2
2070,0,1,0.0,1,1.0,1.0,1.0,2
2071,0,0,,1,0.0,0.0,1.0,2
2072,0,0,1.0,1,0.0,1.0,1.0,2
2073,0,0,1.0,0,1.0,0.0,,1
2074,0,0,,1,1.0,1.0,1.0,1
2075,0,1,,1,0.0,1.0,,2
2076,0,0,0.0,1,0.0,1.0,,2
2077,0,1,,0,,1.0,,2
2078,0,0,,0,1.0,0.0,,1
2079,0,0,1.0,1,1.0,1.0,1.0,2
2080,0,1,1.0,1,1.0,1.0,,1
2081,0,0,0.0,1,,0.0,,2
2082,0,1,,1,0.0,1.0,,2
2083,0,1,,1,0.0,1.0,,2
2084,0,0,1.0,1,1.0,0.0,,2
2085,0,0,1.0,1,1.0,1.0,,1
2086,0,1,0.0,0,0.0,1.0,,2
2087,0,1,,0,1.0,0.0,1.0,2
2088,0,0,,0,1.0,0.0,,2
2089,0,1,,1,1.0,1.0,,2
2090,0,1,,0,0.0,1.0,,1
2091,0,0,,1,1.0,0.0,0.0,1
2092,0,0,,1,0.0,1.0,,2
2093,0,0,1.0,1,0.0,1.0,,2
2094,0,0,,0,0.0,1.0,,2
2095,0,0,1.0,1,1.0,1.0,,2
2096,0,0,1.0,1,0.0,1.0,1.0,2
2097,0,1,,1,1.0,1.0,,2
2098,0,0,,1,0.0,0.0,,1
2099,0,0,,1,1.0,1.0,1.0,2
2100,0,1,0.0,1,0.0,1.0,,2
2101,0,1,1.0,1,1.0,1.0,,1
2102,0,1,,1,1.0,0.0,1.0,2
2103,0,0,,1,1.0,0.0,,1
2104,0,1,1.0,1,0.0,1.0,,2
2105,0,0,,1,1.0,,,2
2106,0,1,,0,1.0,,,2
2107,0,1,,1,1.0,1.0,,2
2108,0,0,,1,1.0,1.0,,2
2109,0,1,0.0,1,1.0,0.0,1.0,1
2110,0,0,0.0,1,1.0,1.0,1.0,2
2111,0,0,,0,0.0,1.0,,1
2112,0,0,,1,1.0,0.0,0.0,2
2113,0,0,,1,1.0,1.0,,2
2114,0,0,,1,1.0,1.0,,2
2115,0,0,1.0,1,1.0,1.0,,2
2116,0,1,,1,1.0,0.0,1.0,2
2117,0,0,,1,1.0,1.0,,2
2118,0,0,,1,1.0,1.0,,2
2119,0,1,,1,0.0,1.0,,2
2120,0,1,,1,0.0,1.0,,2
2121,0,1,,1,0.0,1.0,,2
2122,0,1,,0,0.0,0.0,,1
2123,0,0,1.0,1,1.0,1.0,1.0,2
2124,0,0,,1,1.0,1.0,1.0,1
2125,0,1,,1,,0.0,,2
2126,0,0,1.0,1,,0.0,,2
2127,0,1,0.0,1,1.0,1.0,,1
2128,0,1,,1,1.0,0.0,,2
2129,0,1,,1,1.0,1.0,,1
2130,0,0,,1,,1.0,,2
2131,0,1,1.0,1,,1.0,,2
2132,0,0,,1,,1.0,,2
2133,0,1,,1,0.0,1.0,,2
2134,0,1,,1,0.0,0.0,,2
2135,0,1,0.0,1,1.0,1.0,,1
2136,0,1,0.0,1,1.0,1.0,1.0,2
2137,0,0,,1,,0.0,,2
2138,0,1,,1,1.0,0.0,,2
2139,0,1,,1,1.0,1.0,,2
2140,0,1,,1,1.0,1.0,1.0,2
2141,0,1,,1,1.0,1.0,,2
2142,0,0,,1,1.0,0.0,1.0,1
2143,0,0,,1,1.0,0.0,,1
2144,0,1,,1,1.0,1.0,,2
2145,0,1,,1,0.0,1.0,,1
2146,0,0,,1,0.0,1.0,,2
2147,0,1,1.0,1,0.0,1.0,,2
2148,0,1,,1,0.0,1.0,,2
2149,0,0,,1,0.0,0.0,1.0,1
2150,0,0,,1,1.0,1.0,,2
2151,0,1,,1,1.0,0.0,,2
2152,0,0,,1,1.0,0.0,,1
2153,0,1,,1,0.0,1.0,,2
2154,0,0,0.0,1,,1.0,,1
2155,0,1,,1,1.0,1.0,,2
2156,0,1,,0,0.0,1.0,,1
2157,0,1,,1,0.0,1.0,,2
2158,0,1,,1,0.0,0.0,,2
2159,0,0,,1,,,,2
2160,0,0,,1,1.0,1.0,,2
2161,0,0,,1,,1.0,,2
2162,0,0,1.0,1,1.0,0.0,,1
2163,0,0,,1,1.0,1.0,,2
2164,0,0,,1,1.0,1.0,,2
2165,0,1,,1,0.0,1.0,1.0,2
2166,0,1,1.0,1,,1.0,,2
2167,0,0,,1,0.0,0.0,1.0,2
2168,0,1,0.0,1,0.0,0.0,,2
2169,0,1,1.0,1,1.0,0.0,,2
2170,0,0,1.0,1,1.0,1.0,,1
2171,0,1,0.0,1,,0.0,,2
2172,0,0,0.0,1,,0.0,,2
2173,0,1,,1,,0.0,1.0,2
2174,0,1,,1,1.0,0.0,,2
2175,0,1,,1,0.0,1.0,1.0,2
2176,0,0,,1,0.0,1.0,,2
2177,0,1,,1,1.0,1.0,,2
2178,0,1,1.0,1,1.0,1.0,,1
2179,0,0,0.0,1,1.0,1.0,1.0,2
2180,0,1,1.0,1,1.0,1.0,1.0,2
2181,0,0,0.0,1,1.0,1.0,0.0,2
2182,0,0,,1,,1.0,,2
2183,0,0,,1,1.0,,,2
2184,0,0,,1,1.0,0.0,,1
2185,0,1,,1,1.0,1.0,0.0,2
2186,0,0,,1,0.0,,1.0,1
2187,0,1,,1,0.0,1.0,,2
2188,0,0,1.0,0,0.0,1.0,,2
2189,0,0,,1,0.0,1.0,,1
2190,0,1,,1,,1.0,,2
2191,0,0,0.0,1,0.0,0.0,,2
2192,0,0,,1,0.0,0.0,,1
2193,0,0,,1,0.0,0.0,,2
2194,0,0,,1,1.0,1.0,,2
2195,0,0,,1,0.0,1.0,,2
2196,0,1,,1,1.0,1.0,,2
2197,0,0,,0,1.0,1.0,,2
2198,0,0,,0,1.0,0.0,,2
2199,0,0,1.0,0,0.0,1.0,1.0,1
2200,0,0,0.0,1,1.0,1.0,,1
2201,0,1,,1,,1.0,,2
2202,0,0,0.0,1,1.0,0.0,,1
2203,0,1,1.0,1,0.0,1.0,,2
2204,0,1,,1,1.0,1.0,,2
2205,0,0,0.0,1,1.0,1.0,,2
2206,0,0,1.0,1,1.0,1.0,1.0,2
2207,0,1,,1,1.0,1.0,,2
2208,0,1,,1,1.0,,,1
2209,0,0,0.0,1,0.0,1.0,,1
2210,0,1,1.0,1,0.0,,1.0,2
2211,0,0,,1,1.0,0.0,,1
2212,0,1,,1,1.0,1.0,,1
2213,0,1,,1,1.0,,,2
2214,0,1,,1,1.0,,,2
2215,0,0,,0,1.0,1.0,,2
2216,0,0,1.0,1,1.0,1.0,,2
2217,0,1,,1,0.0,1.0,,1
2218,0,1,1.0,1,1.0,0.0,1.0,1
2219,0,0,,1,0.0,1.0,1.0,2
2220,0,1,1.0,1,1.0,1.0,,1
2221,0,1,0.0,1,0.0,1.0,,2
2222,0,1,,1,0.0,0.0,,2
2223,0,0,0.0,0,1.0,1.0,,2
2224,0,1,0.0,1,1.0,1.0,,1
2225,0,0,1.0,1,0.0,0.0,1.0,1
2226,0,0,1.0,1,1.0,1.0,,2
2227,0,0,0.0,1,,1.0,,2
2228,0,0,,1,,1.0,,2
2229,0,0,1.0,1,,1.0,,1
2230,0,1,,1,1.0,1.0,,2
2231,0,1,,1,0.0,0.0,,2
2232,0,0,1.0,1,0.0,0.0,0.0,2
2233,0,1,,1,1.0,1.0,1.0,2
2234,0,1,,1,,0.0,,2
2235,0,1,,1,1.0,0.0,,1
2236,0,1,,1,,1.0,,1
2237,0,0,,1,,1.0,,2
2238,0,0,0.0,1,,1.0,,1
2239,0,0,,1,1.0,0.0,,2
2240,0,1,,1,1.0,1.0,,1
2241,0,1,,1,,1.0,1.0,2
2242,0,0,,1,,1.0,,2
2243,0,1,,1,0.0,1.0,,1
2244,0,0,,1,1.0,0.0,,2
2245,0,0,,1,1.0,0.0,,2
2246,0,0,0.0,1,1.0,0.0,,2
2247,0,0,,1,1.0,1.0,,2
2248,0,1,,0,1.0,1.0,,2
2249,0,0,1.0,1,,1.0,,2
2250,0,1,,0,1.0,0.0,,1
2251,0,0,,1,1.0,0.0,,2
2252,0,1,,1,,1.0,,2
2253,0,1,1.0,1,0.0,0.0,,1
2254,0,0,,1,1.0,0.0,,1
2255,0,0,,1,1.0,0.0,,2
2256,0,1,,1,1.0,1.0,1.0,2
2257,0,0,,1,1.0,1.0,,1
2258,0,0,,1,0.0,0.0,,2
2259,0,0,,1,0.0,0.0,0.0,2
2260,0,0,1.0,0,1.0,1.0,,2
2261,0,0,,1,1.0,1.0,,2
2262,0,1,,1,1.0,1.0,,2
2263,0,0,1.0,1,1.0,0.0,,1
2264,0,1,,1,,1.0,,1
2265,0,1,,1,1.0,0.0,,2
2266,0,0,0.0,1,1.0,0.0,,2
2267,0,0,,1,1.0,1.0,,2
2268,0,1,,1,1.0,1.0,,2
2269,0,1,,0,,0.0,,1
2270,0,0,,1,1.0,,,2
2271,0,1,,1,1.0,,,1
2272,0,1,,0,0.0,1.0,,2
2273,0,0,,1,1.0,1.0,,1
2274,0,0,1.0,1,1.0,1.0,,1
2275,0,0,0.0,1,1.0,1.0,,2
2276,0,1,1.0,1,1.0,1.0,1.0,2
2277,0,1,,1,1.0,1.0,1.0,2
2278,0,0,1.0,1,1.0,0.0,,1
2279,0,1,,1,,0.0,,2
2280,0,1,,1,1.0,,,1
2281,0,1,,1,1.0,0.0,,2
2282,0,1,,1,0.0,1.0,1.0,2
2283,0,1,,1,,0.0,,2
2284,0,0,,1,,0.0,,2
2285,0,0,,1,1.0,1.0,,2
2286,0,0,,1,1.0,1.0,,2
2287,0,1,,1,1.0,1.0,1.0,2
2288,0,1,,1,1.0,1.0,,1
2289,0,0,0.0,1,0.0,1.0,,2
2290,0,1,,1,0.0,1.0,,2
2291,0,0,0.0,1,1.0,0.0,,2
2292,0,1,,1,1.0,0.0,,2
2293,0,0,,1,1.0,1.0,,2
2294,0,0,,1,1.0,,,1
2295,0,1,,1,1.0,0.0,,1
2296,0,0,1.0,1,1.0,0.0,,2
2297,0,1,0.0,1,1.0,1.0,,1
2298,0,0,0.0,1,1.0,1.0,,1
2299,0,1,0.0,1,1.0,1.0,,2
2300,0,0,0.0,1,1.0,1.0,,2
2301,0,0,1.0,1,1.0,0.0,,2
2302,0,1,,1,0.0,1.0,,2
2303,0,0,,0,0.0,0.0,,2
2304,0,1,,1,,0.0,1.0,1
2305,0,1,,1,1.0,1.0,,1
2306,0,0,,0,1.0,1.0,,2
2307,0,0,,1,1.0,1.0,,1
2308,0,0,1.0,1,1.0,1.0,1.0,1
2309,0,1,,1,1.0,1.0,,2
2310,0,0,,1,1.0,0.0,,1
2311,0,0,,1,1.0,0.0,,2
2312,0,0,1.0,1,1.0,1.0,,2
2313,0,0,,1,1.0,1.0,,2
2314,0,1,,1,0.0,0.0,,2
2315,0,0,1.0,1,0.0,1.0,1.0,2
2316,0,1,0.0,1,1.0,1.0,1.0,2
2317,0,1,0.0,1,,1.0,,2
2318,0,0,1.0,1,0.0,1.0,1.0,2
2319,0,0,,1,,1.0,,1
2320,0,0,,0,1.0,,1.0,2
2321,0,0,,1,,1.0,,2
2322,0,1,,1,,1.0,,2
2323,0,0,,1,,1.0,,2
2324,0,0,,1,1.0,1.0,,2
2325,0,1,,1,1.0,1.0,,2
2326,0,1,,0,1.0,1.0,,2
2327,0,1,,1,0.0,1.0,,2
2328,0,0,0.0,1,1.0,1.0,,2
2329,0,1,,1,1.0,0.0,,2
2330,0,0,,0,1.0,1.0,,2
2331,0,1,1.0,1,0.0,1.0,1.0,2
2332,0,1,,1,0.0,1.0,,2
2333,0,0,0.0,1,1.0,,,2
2334,0,0,,1,1.0,1.0,,2
2335,0,0,0.0,1,0.0,0.0,,1
2336,0,0,1.0,1,0.0,1.0,,2
2337,0,0,,1,0.0,1.0,,2
2338,0,0,,1,,1.0,,2
2339,0,0,,1,,1.0,,2
2340,0,1,,1,0.0,0.0,1.0,2
2341,0,1,,1,0.0,1.0,,1
2342,0,1,1.0,1,0.0,1.0,,2
2343,0,1,,1,1.0,1.0,,1
2344,0,0,,1,1.0,0.0,,1
2345,0,0,,1,1.0,0.0,,1
2346,0,1,,1,1.0,0.0,1.0,2
2347,0,1,,1,1.0,1.0,,2
2348,0,1,,1,1.0,1.0,,2
2349,0,1,,0,1.0,0.0,,2
2350,0,0,,1,1.0,0.0,1.0,1
2351,0,1,,1,1.0,1.0,,1
2352,0,0,,0,1.0,1.0,,2
2353,0,0,,1,1.0,1.0,,2
2354,0,1,,1,1.0,1.0,,2
2355,0,1,,1,0.0,1.0,,2
2356,0,0,,1,1.0,0.0,,2
2357,0,1,,1,0.0,,1.0,2
2358,0,0,,1,1.0,0.0,,2
2359,0,0,,1,0.0,1.0,,2
2360,0,0,1.0,0,1.0,1.0,,1
2361,0,0,,1,1.0,0.0,,2
2362,0,0,,1,1.0,1.0,1.0,2
2363,0,1,,1,1.0,0.0,,1
2364,0,1,1.0,1,1.0,0.0,,1
2365,0,0,,1,1.0,1.0,,2
2366,0,1,,1,0.0,1.0,,1
2367,0,1,,1,1.0,0.0,1.0,1
2368,0,1,,1,1.0,0.0,1.0,2
2369,0,0,1.0,1,1.0,1.0,,2
2370,0,0,,1,1.0,1.0,,1
2371,0,0,0.0,1,0.0,1.0,,2
2372,0,0,1.0,1,0.0,1.0,,1
2373,0,0,,0,0.0,1.0,,2
2374,0,0,1.0,1,1.0,1.0,,2
2375,0,0,1.0,0,1.0,0.0,,1
2376,0,0,0.0,1,1.0,1.0,,2
2377,0,1,0.0,1,1.0,1.0,,2
2378,0,0,,1,1.0,1.0,,2
2379,0,1,1.0,1,1.0,1.0,,2
2380,0,0,,1,1.0,1.0,,2
2381,0,1,0.0,0,0.0,1.0,,1
2382,0,1,,1,1.0,1.0,,2
2383,0,1,,1,1.0,1.0,,2
2384,0,1,1.0,1,1.0,0.0,,1
2385,0,0,,1,0.0,0.0,,1
2386,0,1,,1,,0.0,,2
2387,0,0,0.0,1,1.0,0.0,,1
2388,0,0,,1,1.0,1.0,1.0,1
2389,0,1,1.0,1,0.0,1.0,,2
2390,0,0,,1,1.0,1.0,,1
2391,0,0,,1,1.0,0.0,,2
2392,0,1,,0,1.0,1.0,,2
2393,0,1,,1,0.0,0.0,,2
2394,0,1,,1,1.0,1.0,,2
2395,0,0,,1,,1.0,,2
2396,0,0,,1,1.0,1.0,,2
2397,0,0,,1,1.0,1.0,,2
2398,0,1,0.0,1,1.0,1.0,,2
2399,0,0,,1,,1.0,1.0,2
2400,0,1,1.0,1,1.0,1.0,,1
2401,0,1,0.0,1,0.0,1.0,,2
2402,0,0,,1,1.0,0.0,,1
2403,0,0,0.0,1,1.0,1.0,,2
2404,0,1,,1,0.0,1.0,,2
2405,0,1,,1,0.0,1.0,1.0,2
2406,0,0,,1,0.0,,1.0,1
2407,0,0,,1,0.0,1.0,,1
2408,0,1,,1,1.0,0.0,,2
2409,0,1,,1,1.0,1.0,1.0,1
2410,0,1,,1,1.0,1.0,,2
2411,0,1,,1,0.0,0.0,,1
2412,0,1,,0,,,,2
2413,0,1,,1,,,,2
2414,0,0,,1,1.0,1.0,,2
2415,0,1,1.0,1,1.0,1.0,,2
2416,0,0,,1,0.0,0.0,,1
2417,0,0,,1,1.0,1.0,,2
2418,0,0,1.0,1,1.0,0.0,,2
2419,0,0,,1,1.0,1.0,,2
2420,0,0,0.0,0,0.0,1.0,1.0,2
2421,0,1,,1,0.0,1.0,,2
2422,0,0,,1,1.0,,,1
2423,0,0,,1,0.0,1.0,,1
2424,0,1,,1,0.0,,,2
2425,0,1,,1,1.0,1.0,,2
2426,0,0,1.0,1,0.0,1.0,,1
2427,0,0,,0,0.0,1.0,,1
2428,0,0,1.0,1,,1.0,1.0,2
2429,0,1,,1,1.0,1.0,1.0,1
2430,0,0,,1,1.0,1.0,,2
2431,0,0,,0,1.0,1.0,,2
2432,0,0,0.0,1,,0.0,,2
2433,0,1,1.0,1,,0.0,1.0,1
2434,0,0,,1,,0.0,,1
2435,0,0,,0,1.0,1.0,,1
2436,0,0,1.0,1,,1.0,,1
2437,0,0,1.0,0,,1.0,1.0,2
2438,0,0,,1,,1.0,1.0,2
2439,0,0,,0,,1.0,,1
2440,0,0,,1,,1.0,1.0,2
2441,0,0,,1,,1.0,1.0,2
2442,0,0,,1,,1.0,,2
2443,0,1,,1,1.0,1.0,,2
2444,0,0,1.0,1,1.0,1.0,,1
2445,0,1,,1,1.0,1.0,,1
2446,0,0,,1,1.0,1.0,,2
2447,0,0,0.0,1,1.0,1.0,,1
2448,0,0,1.0,1,0.0,1.0,,2
2449,0,0,0.0,1,0.0,1.0,,2
2450,0,0,1.0,1,1.0,0.0,,1
2451,0,1,,1,1.0,,,2
2452,0,1,,1,0.0,1.0,,2
2453,0,0,1.0,1,1.0,0.0,,2
2454,0,1,,1,0.0,1.0,1.0,2
2455,0,0,,1,0.0,1.0,,2
2456,0,0,,1,1.0,1.0,,2
2457,0,1,1.0,1,0.0,0.0,,1
2458,0,1,1.0,1,0.0,1.0,,2
2459,0,1,,1,0.0,1.0,,2
2460,0,0,0.0,1,1.0,1.0,1.0,1
2461,0,0,,1,1.0,0.0,,1
2462,0,1,,1,1.0,1.0,,2
2463,0,0,,0,1.0,0.0,,2
2464,0,0,,1,0.0,1.0,,2
2465,0,0,,1,1.0,1.0,,2
2466,0,1,,1,1.0,,1.0,2
2467,0,0,,1,0.0,0.0,1.0,2
2468,0,1,,1,1.0,1.0,,2
